,ein,level,block,name
839,36-3309812,2,11,HEARTLAND INSTITUTE
840,36-3309812,3,7,HEARTLAND INSTITUTE
841,36-3309812,4,5,HEARTLAND INSTITUTE
842,36-3309812,5,4,HEARTLAND INSTITUTE
843,36-3309812,6,1,HEARTLAND INSTITUTE
844,36-3309812,7,2,HEARTLAND INSTITUTE
845,36-3309812,8,1,HEARTLAND INSTITUTE
846,52-0991278,0,63,AMERICAN COUNCIL FOR CAPITAL FORMATION
847,52-0991278,1,17,AMERICAN COUNCIL FOR CAPITAL FORMATION
848,52-0991278,2,5,AMERICAN COUNCIL FOR CAPITAL FORMATION
849,52-0991278,3,7,AMERICAN COUNCIL FOR CAPITAL FORMATION
850,52-0991278,4,5,AMERICAN COUNCIL FOR CAPITAL FORMATION
851,52-0991278,5,4,AMERICAN COUNCIL FOR CAPITAL FORMATION
852,52-0991278,6,1,AMERICAN COUNCIL FOR CAPITAL FORMATION
853,52-0991278,7,2,AMERICAN COUNCIL FOR CAPITAL FORMATION
854,52-0991278,8,1,AMERICAN COUNCIL FOR CAPITAL FORMATION
855,73-0529079,0,6,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
856,73-0529079,1,15,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
857,73-0529079,2,12,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
858,73-0529079,3,4,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
859,73-0529079,4,5,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
860,73-0529079,5,4,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
861,73-0529079,6,1,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
862,73-0529079,7,2,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
863,73-0529079,8,1,INTERSTATE NATURAL GAS ASSOCIATION OF AMERICA
864,13-2911127,0,55,AMERICAN COUNCIL ON SCIENCE AND HEALTH
865,13-2911127,1,24,AMERICAN COUNCIL ON SCIENCE AND HEALTH
866,13-2911127,2,4,AMERICAN COUNCIL ON SCIENCE AND HEALTH
867,13-2911127,3,0,AMERICAN COUNCIL ON SCIENCE AND HEALTH
868,13-2911127,4,5,AMERICAN COUNCIL ON SCIENCE AND HEALTH
869,13-2911127,5,4,AMERICAN COUNCIL ON SCIENCE AND HEALTH
870,13-2911127,6,1,AMERICAN COUNCIL ON SCIENCE AND HEALTH
871,13-2911127,7,2,AMERICAN COUNCIL ON SCIENCE AND HEALTH
872,13-2911127,8,1,AMERICAN COUNCIL ON SCIENCE AND HEALTH
873,58-1247027,0,47,SOUTHEASTERN LEGAL FOUNDATION
874,58-1247027,1,13,SOUTHEASTERN LEGAL FOUNDATION
875,58-1247027,2,1,SOUTHEASTERN LEGAL FOUNDATION
876,58-1247027,3,4,SOUTHEASTERN LEGAL FOUNDATION
877,58-1247027,4,5,SOUTHEASTERN LEGAL FOUNDATION
878,58-1247027,5,4,SOUTHEASTERN LEGAL FOUNDATION
879,58-1247027,6,1,SOUTHEASTERN LEGAL FOUNDATION
880,58-1247027,7,2,SOUTHEASTERN LEGAL FOUNDATION
881,58-1247027,8,1,SOUTHEASTERN LEGAL FOUNDATION
882,41-1275875,0,121,HERITAGE FOUNDATION
883,41-1275875,1,24,HERITAGE FOUNDATION
884,41-1275875,2,4,HERITAGE FOUNDATION
885,41-1275875,3,0,HERITAGE FOUNDATION
886,41-1275875,4,5,HERITAGE FOUNDATION
887,41-1275875,5,4,HERITAGE FOUNDATION
888,41-1275875,6,1,HERITAGE FOUNDATION
889,41-1275875,7,2,HERITAGE FOUNDATION
890,41-1275875,8,1,HERITAGE FOUNDATION
891,23-7432162,0,44,CATO INSTITUTE
892,23-7432162,1,13,CATO INSTITUTE
893,23-7432162,2,1,CATO INSTITUTE
894,23-7432162,3,4,CATO INSTITUTE
895,23-7432162,4,5,CATO INSTITUTE
896,23-7432162,5,4,CATO INSTITUTE
897,23-7432162,6,1,CATO INSTITUTE
898,23-7432162,7,2,CATO INSTITUTE
899,23-7432162,8,1,CATO INSTITUTE
900,58-1691765,0,89,JOHN WILLIAM POPE FOUNDATION
901,58-1691765,1,5,JOHN WILLIAM POPE FOUNDATION
902,58-1691765,2,2,JOHN WILLIAM POPE FOUNDATION
903,58-1691765,3,5,JOHN WILLIAM POPE FOUNDATION
904,58-1691765,4,5,JOHN WILLIAM POPE FOUNDATION
905,58-1691765,5,4,JOHN WILLIAM POPE FOUNDATION
906,58-1691765,6,1,JOHN WILLIAM POPE FOUNDATION
907,58-1691765,7,2,JOHN WILLIAM POPE FOUNDATION
908,58-1691765,8,1,JOHN WILLIAM POPE FOUNDATION
909,13-2912529,0,5,MANHATTAN INSTITUTE FOR POLICY RESEARCH
910,13-2912529,1,24,MANHATTAN INSTITUTE FOR POLICY RESEARCH
911,13-2912529,2,4,MANHATTAN INSTITUTE FOR POLICY RESEARCH
912,13-2912529,3,0,MANHATTAN INSTITUTE FOR POLICY RESEARCH
913,13-2912529,4,5,MANHATTAN INSTITUTE FOR POLICY RESEARCH
914,13-2912529,5,4,MANHATTAN INSTITUTE FOR POLICY RESEARCH
915,13-2912529,6,1,MANHATTAN INSTITUTE FOR POLICY RESEARCH
916,13-2912529,7,2,MANHATTAN INSTITUTE FOR POLICY RESEARCH
917,13-2912529,8,1,MANHATTAN INSTITUTE FOR POLICY RESEARCH
918,95-3298239,0,138,REASON FOUNDATION THE
919,95-3298239,1,8,REASON FOUNDATION THE
920,95-3298239,2,13,REASON FOUNDATION THE
921,95-3298239,3,4,REASON FOUNDATION THE
922,95-3298239,4,5,REASON FOUNDATION THE
923,95-3298239,5,4,REASON FOUNDATION THE
924,95-3298239,6,1,REASON FOUNDATION THE
925,95-3298239,7,2,REASON FOUNDATION THE
926,95-3298239,8,1,REASON FOUNDATION THE
927,45-0321174,0,109,LIGNITE ENERGY COUNCIL
928,45-0321174,1,25,LIGNITE ENERGY COUNCIL
929,45-0321174,2,11,LIGNITE ENERGY COUNCIL
930,45-0321174,3,7,LIGNITE ENERGY COUNCIL
931,45-0321174,4,5,LIGNITE ENERGY COUNCIL
932,45-0321174,5,4,LIGNITE ENERGY COUNCIL
933,45-0321174,6,1,LIGNITE ENERGY COUNCIL
934,45-0321174,7,2,LIGNITE ENERGY COUNCIL
935,45-0321174,8,1,LIGNITE ENERGY COUNCIL
936,84-0990300,0,71,INDEPENDENCE INSTITUTE
937,84-0990300,1,24,INDEPENDENCE INSTITUTE
938,84-0990300,2,4,INDEPENDENCE INSTITUTE
939,84-0990300,3,0,INDEPENDENCE INSTITUTE
940,84-0990300,4,5,INDEPENDENCE INSTITUTE
941,84-0990300,5,4,INDEPENDENCE INSTITUTE
942,84-0990300,6,1,INDEPENDENCE INSTITUTE
943,84-0990300,7,2,INDEPENDENCE INSTITUTE
944,84-0990300,8,1,INDEPENDENCE INSTITUTE
945,53-0241211,0,102,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
946,53-0241211,1,15,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
947,53-0241211,2,12,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
948,53-0241211,3,4,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
949,53-0241211,4,5,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
950,53-0241211,5,4,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
951,53-0241211,6,1,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
952,53-0241211,7,2,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
953,53-0241211,8,1,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA
954,47-4610810,0,17,RIO GRANDE FOUNDATION
955,47-4610810,1,1,RIO GRANDE FOUNDATION
956,47-4610810,2,12,RIO GRANDE FOUNDATION
957,47-4610810,3,4,RIO GRANDE FOUNDATION
958,47-4610810,4,5,RIO GRANDE FOUNDATION
959,47-4610810,5,4,RIO GRANDE FOUNDATION
960,47-4610810,6,1,RIO GRANDE FOUNDATION
961,47-4610810,7,2,RIO GRANDE FOUNDATION
962,47-4610810,8,1,RIO GRANDE FOUNDATION
963,73-0296927,0,89,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
964,73-0296927,1,5,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
965,73-0296927,2,2,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
966,73-0296927,3,5,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
967,73-0296927,4,5,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
968,73-0296927,5,4,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
969,73-0296927,6,1,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
970,73-0296927,7,2,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
971,73-0296927,8,1,INDEPENDENT PETROLEUM ASSOCIATION OF AMERICA
972,38-2701547,0,47,MACKINAC CENTER FOR PUBLIC POLICY
973,38-2701547,1,13,MACKINAC CENTER FOR PUBLIC POLICY
974,38-2701547,2,1,MACKINAC CENTER FOR PUBLIC POLICY
975,38-2701547,3,4,MACKINAC CENTER FOR PUBLIC POLICY
976,38-2701547,4,5,MACKINAC CENTER FOR PUBLIC POLICY
977,38-2701547,5,4,MACKINAC CENTER FOR PUBLIC POLICY
978,38-2701547,6,1,MACKINAC CENTER FOR PUBLIC POLICY
979,38-2701547,7,2,MACKINAC CENTER FOR PUBLIC POLICY
980,38-2701547,8,1,MACKINAC CENTER FOR PUBLIC POLICY
981,04-2121305,0,4,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
982,04-2121305,1,24,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
983,04-2121305,2,4,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
984,04-2121305,3,0,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
985,04-2121305,4,5,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
986,04-2121305,5,4,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
987,04-2121305,6,1,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
988,04-2121305,7,2,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
989,04-2121305,8,1,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH
990,91-1521697,0,33,DISCOVERY INSTITUTE
991,91-1521697,1,17,DISCOVERY INSTITUTE
992,91-1521697,2,5,DISCOVERY INSTITUTE
993,91-1521697,3,7,DISCOVERY INSTITUTE
994,91-1521697,4,5,DISCOVERY INSTITUTE
995,91-1521697,5,4,DISCOVERY INSTITUTE
996,91-1521697,6,1,DISCOVERY INSTITUTE
997,91-1521697,7,2,DISCOVERY INSTITUTE
998,91-1521697,8,1,DISCOVERY INSTITUTE
999,36-3611426,0,4,CENTER OF THE AMERICAN EXPERIMENT
1000,36-3611426,1,24,CENTER OF THE AMERICAN EXPERIMENT
1001,36-3611426,2,4,CENTER OF THE AMERICAN EXPERIMENT
1002,36-3611426,3,0,CENTER OF THE AMERICAN EXPERIMENT
1003,36-3611426,4,5,CENTER OF THE AMERICAN EXPERIMENT
1004,36-3611426,5,4,CENTER OF THE AMERICAN EXPERIMENT
1005,36-3611426,6,1,CENTER OF THE AMERICAN EXPERIMENT
1006,36-3611426,7,2,CENTER OF THE AMERICAN EXPERIMENT
1007,36-3611426,8,1,CENTER OF THE AMERICAN EXPERIMENT
1008,52-1400302,0,120,ACCURACY IN ACADEMIA
1009,52-1400302,1,4,ACCURACY IN ACADEMIA
1010,52-1400302,2,11,ACCURACY IN ACADEMIA
1011,52-1400302,3,7,ACCURACY IN ACADEMIA
1012,52-1400302,4,5,ACCURACY IN ACADEMIA
1013,52-1400302,5,4,ACCURACY IN ACADEMIA
1014,52-1400302,6,1,ACCURACY IN ACADEMIA
1015,52-1400302,7,2,ACCURACY IN ACADEMIA
1016,52-1400302,8,1,ACCURACY IN ACADEMIA
1017,27-2244700,0,131,HERITAGE ACTION FOR AMERICA
1018,27-2244700,1,19,HERITAGE ACTION FOR AMERICA
1019,27-2244700,2,13,HERITAGE ACTION FOR AMERICA
1020,27-2244700,3,4,HERITAGE ACTION FOR AMERICA
1021,27-2244700,4,5,HERITAGE ACTION FOR AMERICA
1022,27-2244700,5,4,HERITAGE ACTION FOR AMERICA
1023,27-2244700,6,1,HERITAGE ACTION FOR AMERICA
1024,27-2244700,7,2,HERITAGE ACTION FOR AMERICA
1025,27-2244700,8,1,HERITAGE ACTION FOR AMERICA
1026,44-6015127,0,17,E. L. CRAIG FOUNDATION
1027,44-6015127,1,1,E. L. CRAIG FOUNDATION
1028,44-6015127,2,12,E. L. CRAIG FOUNDATION
1029,44-6015127,3,4,E. L. CRAIG FOUNDATION
1030,44-6015127,4,5,E. L. CRAIG FOUNDATION
1031,44-6015127,5,4,E. L. CRAIG FOUNDATION
1032,44-6015127,6,1,E. L. CRAIG FOUNDATION
1033,44-6015127,7,2,E. L. CRAIG FOUNDATION
1034,44-6015127,8,1,E. L. CRAIG FOUNDATION
1035,23-7042029,0,54,YOUNG AMERICA'S FOUNDATION
1036,23-7042029,1,17,YOUNG AMERICA'S FOUNDATION
1037,23-7042029,2,5,YOUNG AMERICA'S FOUNDATION
1038,23-7042029,3,7,YOUNG AMERICA'S FOUNDATION
1039,23-7042029,4,5,YOUNG AMERICA'S FOUNDATION
1040,23-7042029,5,4,YOUNG AMERICA'S FOUNDATION
1041,23-7042029,6,1,YOUNG AMERICA'S FOUNDATION
1042,23-7042029,7,2,YOUNG AMERICA'S FOUNDATION
1043,23-7042029,8,1,YOUNG AMERICA'S FOUNDATION
1044,13-1084330,0,26,NATIONAL ASSOCIATION OF MANUFACTURERS
1045,13-1084330,1,12,NATIONAL ASSOCIATION OF MANUFACTURERS
1046,13-1084330,2,13,NATIONAL ASSOCIATION OF MANUFACTURERS
1047,13-1084330,3,4,NATIONAL ASSOCIATION OF MANUFACTURERS
1048,13-1084330,4,5,NATIONAL ASSOCIATION OF MANUFACTURERS
1049,13-1084330,5,4,NATIONAL ASSOCIATION OF MANUFACTURERS
1050,13-1084330,6,1,NATIONAL ASSOCIATION OF MANUFACTURERS
1051,13-1084330,7,2,NATIONAL ASSOCIATION OF MANUFACTURERS
1052,13-1084330,8,1,NATIONAL ASSOCIATION OF MANUFACTURERS
1053,45-4678325,0,5,BRADLEY IMPACT FUND
1054,45-4678325,1,24,BRADLEY IMPACT FUND
1055,45-4678325,2,4,BRADLEY IMPACT FUND
1056,45-4678325,3,0,BRADLEY IMPACT FUND
1057,45-4678325,4,5,BRADLEY IMPACT FUND
1058,45-4678325,5,4,BRADLEY IMPACT FUND
1059,45-4678325,6,1,BRADLEY IMPACT FUND
1060,45-4678325,7,2,BRADLEY IMPACT FUND
1061,45-4678325,8,1,BRADLEY IMPACT FUND
1062,22-2570926,0,92,AYN RAND INSTITUTE
1063,22-2570926,1,22,AYN RAND INSTITUTE
1064,22-2570926,2,11,AYN RAND INSTITUTE
1065,22-2570926,3,7,AYN RAND INSTITUTE
1066,22-2570926,4,5,AYN RAND INSTITUTE
1067,22-2570926,5,4,AYN RAND INSTITUTE
1068,22-2570926,6,1,AYN RAND INSTITUTE
1069,22-2570926,7,2,AYN RAND INSTITUTE
1070,22-2570926,8,1,AYN RAND INSTITUTE
1071,13-0431590,0,59,AMERICAN GAS ASSOCIATION
1072,13-0431590,1,23,AMERICAN GAS ASSOCIATION
1073,13-0431590,2,11,AMERICAN GAS ASSOCIATION
1074,13-0431590,3,7,AMERICAN GAS ASSOCIATION
1075,13-0431590,4,5,AMERICAN GAS ASSOCIATION
1076,13-0431590,5,4,AMERICAN GAS ASSOCIATION
1077,13-0431590,6,1,AMERICAN GAS ASSOCIATION
1078,13-0431590,7,2,AMERICAN GAS ASSOCIATION
1079,13-0431590,8,1,AMERICAN GAS ASSOCIATION
1080,82-3815628,0,54,AMERICAN CONSERVATION COALITION
1081,82-3815628,1,17,AMERICAN CONSERVATION COALITION
1082,82-3815628,2,5,AMERICAN CONSERVATION COALITION
1083,82-3815628,3,7,AMERICAN CONSERVATION COALITION
1084,82-3815628,4,5,AMERICAN CONSERVATION COALITION
1085,82-3815628,5,4,AMERICAN CONSERVATION COALITION
1086,82-3815628,6,1,AMERICAN CONSERVATION COALITION
1087,82-3815628,7,2,AMERICAN CONSERVATION COALITION
1088,82-3815628,8,1,AMERICAN CONSERVATION COALITION
1089,25-1704705,0,67,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1090,25-1704705,1,21,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1091,25-1704705,2,12,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1092,25-1704705,3,4,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1093,25-1704705,4,5,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1094,25-1704705,5,4,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1095,25-1704705,6,1,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1096,25-1704705,7,2,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1097,25-1704705,8,1,LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH
1098,52-1289734,0,33,CAPITAL RESEARCH CENTER
1099,52-1289734,1,17,CAPITAL RESEARCH CENTER
1100,52-1289734,2,5,CAPITAL RESEARCH CENTER
1101,52-1289734,3,7,CAPITAL RESEARCH CENTER
1102,52-1289734,4,5,CAPITAL RESEARCH CENTER
1103,52-1289734,5,4,CAPITAL RESEARCH CENTER
1104,52-1289734,6,1,CAPITAL RESEARCH CENTER
1105,52-1289734,7,2,CAPITAL RESEARCH CENTER
1106,52-1289734,8,1,CAPITAL RESEARCH CENTER
1107,13-3649537,0,4,NATIONAL REVIEW INSTITUTE
1108,13-3649537,1,24,NATIONAL REVIEW INSTITUTE
1109,13-3649537,2,4,NATIONAL REVIEW INSTITUTE
1110,13-3649537,3,0,NATIONAL REVIEW INSTITUTE
1111,13-3649537,4,5,NATIONAL REVIEW INSTITUTE
1112,13-3649537,5,4,NATIONAL REVIEW INSTITUTE
1113,13-3649537,6,1,NATIONAL REVIEW INSTITUTE
1114,13-3649537,7,2,NATIONAL REVIEW INSTITUTE
1115,13-3649537,8,1,NATIONAL REVIEW INSTITUTE
1116,84-0700841,0,37,WESTERN ENERGY ALLIANCE
1117,84-0700841,1,8,WESTERN ENERGY ALLIANCE
1118,84-0700841,2,13,WESTERN ENERGY ALLIANCE
1119,84-0700841,3,4,WESTERN ENERGY ALLIANCE
1120,84-0700841,4,5,WESTERN ENERGY ALLIANCE
1121,84-0700841,5,4,WESTERN ENERGY ALLIANCE
1122,84-0700841,6,1,WESTERN ENERGY ALLIANCE
1123,84-0700841,7,2,WESTERN ENERGY ALLIANCE
1124,84-0700841,8,1,WESTERN ENERGY ALLIANCE
1125,26-0006579,0,71,CENTER FOR CONSUMER FREEDOM
1126,26-0006579,1,24,CENTER FOR CONSUMER FREEDOM
1127,26-0006579,2,4,CENTER FOR CONSUMER FREEDOM
1128,26-0006579,3,0,CENTER FOR CONSUMER FREEDOM
1129,26-0006579,4,5,CENTER FOR CONSUMER FREEDOM
1130,26-0006579,5,4,CENTER FOR CONSUMER FREEDOM
1131,26-0006579,6,1,CENTER FOR CONSUMER FREEDOM
1132,26-0006579,7,2,CENTER FOR CONSUMER FREEDOM
1133,26-0006579,8,1,CENTER FOR CONSUMER FREEDOM
1134,52-1526916,0,59,FREEDOMWORKS FOUNDATION
1135,52-1526916,1,23,FREEDOMWORKS FOUNDATION
1136,52-1526916,2,11,FREEDOMWORKS FOUNDATION
1137,52-1526916,3,7,FREEDOMWORKS FOUNDATION
1138,52-1526916,4,5,FREEDOMWORKS FOUNDATION
1139,52-1526916,5,4,FREEDOMWORKS FOUNDATION
1140,52-1526916,6,1,FREEDOMWORKS FOUNDATION
1141,52-1526916,7,2,FREEDOMWORKS FOUNDATION
1142,52-1526916,8,1,FREEDOMWORKS FOUNDATION
1143,35-1758480,0,84,INDIANA POLICY REVIEW FOUNDATION
1144,35-1758480,1,17,INDIANA POLICY REVIEW FOUNDATION
1145,35-1758480,2,5,INDIANA POLICY REVIEW FOUNDATION
1146,35-1758480,3,7,INDIANA POLICY REVIEW FOUNDATION
1147,35-1758480,4,5,INDIANA POLICY REVIEW FOUNDATION
1148,35-1758480,5,4,INDIANA POLICY REVIEW FOUNDATION
1149,35-1758480,6,1,INDIANA POLICY REVIEW FOUNDATION
1150,35-1758480,7,2,INDIANA POLICY REVIEW FOUNDATION
1151,35-1758480,8,1,INDIANA POLICY REVIEW FOUNDATION
1152,51-0280185,0,67,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1153,51-0280185,1,21,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1154,51-0280185,2,12,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1155,51-0280185,3,4,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1156,51-0280185,4,5,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1157,51-0280185,5,4,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1158,51-0280185,6,1,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1159,51-0280185,7,2,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1160,51-0280185,8,1,THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY
1161,23-7135837,0,114,ACCURACY IN MEDIA
1162,23-7135837,1,13,ACCURACY IN MEDIA
1163,23-7135837,2,1,ACCURACY IN MEDIA
1164,23-7135837,3,4,ACCURACY IN MEDIA
1165,23-7135837,4,5,ACCURACY IN MEDIA
1166,23-7135837,5,4,ACCURACY IN MEDIA
1167,23-7135837,6,1,ACCURACY IN MEDIA
1168,23-7135837,7,2,ACCURACY IN MEDIA
1169,23-7135837,8,1,ACCURACY IN MEDIA
1170,52-1358144,0,120,YANKEE INSTITUTE FOR PUBLIC POLICY
1171,52-1358144,1,4,YANKEE INSTITUTE FOR PUBLIC POLICY
1172,52-1358144,2,11,YANKEE INSTITUTE FOR PUBLIC POLICY
1173,52-1358144,3,7,YANKEE INSTITUTE FOR PUBLIC POLICY
1174,52-1358144,4,5,YANKEE INSTITUTE FOR PUBLIC POLICY
1175,52-1358144,5,4,YANKEE INSTITUTE FOR PUBLIC POLICY
1176,52-1358144,6,1,YANKEE INSTITUTE FOR PUBLIC POLICY
1177,52-1358144,7,2,YANKEE INSTITUTE FOR PUBLIC POLICY
1178,52-1358144,8,1,YANKEE INSTITUTE FOR PUBLIC POLICY
1179,13-0433430,0,137,AMERICAN PETROLEUM INSTITUTE
1180,13-0433430,1,24,AMERICAN PETROLEUM INSTITUTE
1181,13-0433430,2,4,AMERICAN PETROLEUM INSTITUTE
1182,13-0433430,3,0,AMERICAN PETROLEUM INSTITUTE
1183,13-0433430,4,5,AMERICAN PETROLEUM INSTITUTE
1184,13-0433430,5,4,AMERICAN PETROLEUM INSTITUTE
1185,13-0433430,6,1,AMERICAN PETROLEUM INSTITUTE
1186,13-0433430,7,2,AMERICAN PETROLEUM INSTITUTE
1187,13-0433430,8,1,AMERICAN PETROLEUM INSTITUTE
1188,26-4396861,0,74,DOMESTIC ENERGY PRODUCERS ALLIANCE
1189,26-4396861,1,13,DOMESTIC ENERGY PRODUCERS ALLIANCE
1190,26-4396861,2,1,DOMESTIC ENERGY PRODUCERS ALLIANCE
1191,26-4396861,3,4,DOMESTIC ENERGY PRODUCERS ALLIANCE
1192,26-4396861,4,5,DOMESTIC ENERGY PRODUCERS ALLIANCE
1193,26-4396861,5,4,DOMESTIC ENERGY PRODUCERS ALLIANCE
1194,26-4396861,6,1,DOMESTIC ENERGY PRODUCERS ALLIANCE
1195,26-4396861,7,2,DOMESTIC ENERGY PRODUCERS ALLIANCE
1196,26-4396861,8,1,DOMESTIC ENERGY PRODUCERS ALLIANCE
1197,52-1349353,0,138,FREEDOMWORKS
1198,52-1349353,1,8,FREEDOMWORKS
1199,52-1349353,2,13,FREEDOMWORKS
1200,52-1349353,3,4,FREEDOMWORKS
1201,52-1349353,4,5,FREEDOMWORKS
1202,52-1349353,5,4,FREEDOMWORKS
1203,52-1349353,6,1,FREEDOMWORKS
1204,52-1349353,7,2,FREEDOMWORKS
1205,52-1349353,8,1,FREEDOMWORKS
1206,52-1351785,0,147,COMPETITIVE ENTERPRISE INSTITUTE
1207,52-1351785,1,22,COMPETITIVE ENTERPRISE INSTITUTE
1208,52-1351785,2,11,COMPETITIVE ENTERPRISE INSTITUTE
1209,52-1351785,3,7,COMPETITIVE ENTERPRISE INSTITUTE
1210,52-1351785,4,5,COMPETITIVE ENTERPRISE INSTITUTE
1211,52-1351785,5,4,COMPETITIVE ENTERPRISE INSTITUTE
1212,52-1351785,6,1,COMPETITIVE ENTERPRISE INSTITUTE
1213,52-1351785,7,2,COMPETITIVE ENTERPRISE INSTITUTE
1214,52-1351785,8,1,COMPETITIVE ENTERPRISE INSTITUTE
1215,35-1320021,0,42,LIBERTY FUND
1216,35-1320021,1,22,LIBERTY FUND
1217,35-1320021,2,11,LIBERTY FUND
1218,35-1320021,3,7,LIBERTY FUND
1219,35-1320021,4,5,LIBERTY FUND
1220,35-1320021,5,4,LIBERTY FUND
1221,35-1320021,6,1,LIBERTY FUND
1222,35-1320021,7,2,LIBERTY FUND
1223,35-1320021,8,1,LIBERTY FUND
1224,94-2763845,0,55,ATLAS NETWORK
1225,94-2763845,1,24,ATLAS NETWORK
1226,94-2763845,2,4,ATLAS NETWORK
1227,94-2763845,3,0,ATLAS NETWORK
1228,94-2763845,4,5,ATLAS NETWORK
1229,94-2763845,5,4,ATLAS NETWORK
1230,94-2763845,6,1,ATLAS NETWORK
1231,94-2763845,7,2,ATLAS NETWORK
1232,94-2763845,8,1,ATLAS NETWORK
1233,52-1363952,0,4,CITIZENS AGAINST GOVERNMENT WASTE
1234,52-1363952,1,24,CITIZENS AGAINST GOVERNMENT WASTE
1235,52-1363952,2,4,CITIZENS AGAINST GOVERNMENT WASTE
1236,52-1363952,3,0,CITIZENS AGAINST GOVERNMENT WASTE
1237,52-1363952,4,5,CITIZENS AGAINST GOVERNMENT WASTE
1238,52-1363952,5,4,CITIZENS AGAINST GOVERNMENT WASTE
1239,52-1363952,6,1,CITIZENS AGAINST GOVERNMENT WASTE
1240,52-1363952,7,2,CITIZENS AGAINST GOVERNMENT WASTE
1241,52-1363952,8,1,CITIZENS AGAINST GOVERNMENT WASTE
1242,25-1113452,0,102,"SARAH SCAIFE FOUNDATION, INC."
1243,25-1113452,1,15,"SARAH SCAIFE FOUNDATION, INC."
1244,25-1113452,2,12,"SARAH SCAIFE FOUNDATION, INC."
1245,25-1113452,3,4,"SARAH SCAIFE FOUNDATION, INC."
1246,25-1113452,4,5,"SARAH SCAIFE FOUNDATION, INC."
1247,25-1113452,5,4,"SARAH SCAIFE FOUNDATION, INC."
1248,25-1113452,6,1,"SARAH SCAIFE FOUNDATION, INC."
1249,25-1113452,7,2,"SARAH SCAIFE FOUNDATION, INC."
1250,25-1113452,8,1,"SARAH SCAIFE FOUNDATION, INC."
1251,48-0289485,0,120,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1252,48-0289485,1,4,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1253,48-0289485,2,11,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1254,48-0289485,3,7,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1255,48-0289485,4,5,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
